1110101;BOCA DE PEDREGAL
1110102;CHA DE ENRIQUE
1110103;CHA DE MARGARIDINHA
1110104;FAJA DE BAIXO
1110105;FAJA DE CIMA
1110106;FAJA DOMINGAS BENTA
1110107;LOMBO PEDRANTE
1110108;MARRADOURO
1110109;RIBEIRINHA CURTA
1110110;VARZINHA
1110111;VINHA
1110201;ALMEIRIM
1110202;CIANO
1110203;CRUZ
1110204;DA GRACA
1110205;LOMBO DE SANTO
1110206;LOURENCA
1110207;RIBEIRA DO BRAZ
1110208;TABULEIRO
1110301;AGUA NASCIDA
1110302;CAVOUCO DE COSCO
1110303;CAVOUCO DE DONGO
1110304;CAVOUCO PERIGRINA
1110305;CHA DE ARROZ
1110306;LONGUEIRA
1110307;LUGAR DE GUENE
1110308;RIBEIRINHA DE JORGE
1110309;SELADA RIBEIRINHA DE JORGE
1110310;PENOSO
1110311;LADEIRINHA
1110312;BICA
1110313;SELADA
1110314;SUBIDA MANUEL LUIS
1110401;ABOBODA
1110402;MATINHO DE BAIXO
1110403;MATINHO DE CIMA
1110404;MONTE JOANA
1110405;MONTE JOANA DE BAIXO
1110406;RIBEIRA DAS BURNAS
1110407;RIBEIRAO GRANDE
1110408;MONTE JOANA DE CIMA
1110409;MATINHO LESTE
1110501;CHA DE BARRO
1110502;CHANZINHA
1110503;CIDREIRA
1110504;COVOADA
1110505;CRUZ
1110506;DUQUE
1110507;GROSSA
1110508;ILHEU GRANDE
1110509;LOMBO
1110510;LOMBO DA CRUZ
1110511;LOMBO DE CASTANHA
1110512;LOMBO MANGUE AFONSO
1110513;MALHADA
1110514;MANUEL ANTONIO
1110515;MERADA DE FORA
1110516;SELADA DAS PEDRAS
1110517;SELADINHA
1110518;TAMBOR
1110519;TRAVESSA
1110520;PÉ DE TOPO
1110521;ESMALHADA
1110522;COVOADA DE GROSSA
1110523;FONTE VERMELHO
1110601;CABO DA RIBEIRA
1110602;CHA DAS FURNAS
1110603;ESPONJEIROS
1110604;LOMBINHO
1110605;SINAGOGA
1110606;TCHETCHENIA
1110701;LADEIRA
1110702;PENHA DE FRANCA
1110703;POVOACAO
1110704;SANTA BARBARA
1110705;TARRAFAL
1110706;RUA D'HORTA
1110707;AVENIDA LUXEMBOURG
1110708;TERREIRO
1110801;AFONSO MARTINHO
1110802;BOCA DE CAVOUCO
1110803;BOCA RIBEIRA DUQUE
1110804;CRUZ
1110805;ENTULHO
1110806;ESTRAGA
1110807;FACHOCA
1110808;FAJA DE TANQUE
1110809;JOAO DIAS
1110810;LADEIRONA
1110811;LOMBO DE FACHOCA
1110812;MAO P'RA TRAZ
1110813;PE DE CRUZ
1110814;RIBEIRA DE DUQUE
1110815;TANQUE
1110816;ALTO DE SÃO MIGUEL
1110817;LOMBO DE RIBEIRA DUQUE
1110818;LOMBO CRUZ
1110901;AGUA DE RABO CURTO
1110902;ESTANCIA VELHA
1110903;JOAO GUE
1110904;LOMBINHO
1110905;LOMBO DE BEATRIZ
1110906;LOMBO DE JOAQUINA
1110907;LOMBO DE PICO
1110908;LOMBO DE BASTIAO
1110909;LOSNA
1110910;PE DESCIDA
1110911;RABO CURTO
1110912;TOPO
1110913;VANANTE
1110914;XOXO
1120101;ARANHAS
1120102;CORVO
1120103;FONTAINHAS
1120104;FORMINGUINHAS
1120105;LOMBO
1120106;MANE CORRE
1120107;SELADA
1120108;LADEIRA
1120109;LOMBINHO DE MAR
1120201;CAVOUQUINHO DAS TINTAS
1120202;LOMBINHO
1120203;LOMBO DA CRUZ
1120204;OS ORGAOS
1120205;PONTA DO SOL
1120206;RIBEIRA DA PONTA DO SOL
1120207;CHÃ DE CEMITÉRIO
1120208;CASINHAS
1120209;LOMBO DE PAÇO
1120210;CHÃ DE PONTA DE SOL
1130101;CHA BOCA DE AMBAS RIBEIRAS
1130102;CHA DE FUSIL
1130103;JOAO GOMES
1130104;PONTA MAIO
1130105;BOCA AMBAS RIBEIRAS
1130201;BECO
1130202;BOCA DE CORUJA
1130203;CANTO DE ESPANHA
1130204;CANTO SILVEIRA
1130205;CAVOUCO GRANDE
1130206;CAVOUCO MARTA
1130207;CHA DE LUIS MARTA
1130208;CORUJA
1130209;COVADINHA DE CORUJA
1130210;LADEIRA DAS CANAS
1130211;LINGUA D'AGUA
1130212;LOMBO
1130213;MANUEL SANTO
1130214;SISTEVE
1130215;TARAFE DE MOSQUITOS
1130216;PONTE CANAL
1130217;BARREIRO
1130218;LOMBINHO DE LINADRO
1130219;BECO CARLOS GOMES
1130220;CHA
1130301;ALMER
1130302;BOAVENTURA
1130303;BOCA DE JOAO AFONSO
1130304;CHA LOURENCO
1130305;CURRALINHO
1130306;DEMOEIRO
1130307;LOMBINHO
1130308;LOMBO DE BRUNO
1130309;LOMBO CANTINA
1130310;LOMBO SERAFIM
1130311;MANUEL RIBEIRO
1130312;PE DESCIDA JOAO AFONSO
1130313;SAIDA
1130314;CHÃ DE PAPAIA
1130315;RIBEIRA DE BRAZIDA
1130316;LOMBO DE PATRICIA
1130401;ALUMEIRO
1130402;CHA DE LOMBINHO
1130403;CHA DE TAPUME
1130404;ESDROGAL
1130405;FAJA DE MAURICIO
1130406;FAJANZINHA
1130407;LOMBO DE FAJANZIHA
1130408;LOMBO DIOGO
1130409;PONTA
1130410;ROCHINHA
1130411;TAPUME
1130412;TORINHO
1130413;VARO
1130414;BARRANCO
1130415;CAVOCO D'HORTINHA
1130416;LOMBO DE BOI
1130417;CHÃ MANUEL DE SANTO
1130418;FAJÃ DE TOURINHO
1130419;LOMBO SANCHO
1130420;LIMOEIRO
1130422;PONTA DE FAJAZINHA
1130501;AGRIOES
1130502;AGUADA
1130503;BENTO
1130504;BORDA DE AGRIOES
1130505;CHA DE PEDRAS
1130506;FAJA DE BARREIRA
1130507;LAGEDINHO
1130508;LOMBO PATRICIO
1130509;PARDINHA
1130510;PIA DE BAIXO
1130511;PIA DE CIMA
1130512;TABULEIRO
1130513;VARZEA DE PIA
1130514;CHÃNZINHA
1130515;LOMBINHO
1130516;LOMBO SANCHA
1130517;CHÃ DE BAIXO
1130518;LOMBO BRUNO
1130519;LOMBO MATO
1130520;SABIDELA
1130521;FUNDO CHÃ DE PEDRA
1130522;TRAVESSADO
1130523;LOMBO DE CHÃ
1130524;PONTA DE MERADINHA
1130525;TEBÚZIO
1130526;FONTE FRESQUINHO
1130601;BOCA DE FIGUEIRAL
1130602;CAMPINHO
1130603;COCULI
1130604;CURRAL
1130605;FAJA DE COCULI
1130606;FAJA DE MATOS
1130607;FLORES
1130608;FURNAS
1130609;FURNA DE CIMA
1130610;FORRADOR
1130611;IGREJINHA
1130612;LOMBO DE MACAR
1130613;PALMEIRA
1130614;PEDRO MATOS
1130615;PICOTEIRO
1130616;TAMBORIM
1130617;FIGUEIRAL DE SÃO JOÃO
1130618;LADEIRA
1130619;FAJÃ DE MATO DE BAIXO
1130620;FAJÃ DE MATO DE CIMA
1130621;PÉ DESCIDA DE FAJÃ DE MATOS
1130622;BOCA RUIM
1130623;CHÃ DE BANCA
1130701;AGUA DOS BOIS
1130702;BARDO DE FERRO
1130703;CABOUCO DE PEDRA
1130704;CHA DE CORDA
1130705;CHA DE GALINHA
1130706;CHA DE MATO
1130707;CHA DE MATO DE CIMA
1130708;CHA DE SABONETE
1130709;COVOADA
1130710;COVADINHA
1130711;COVOADA LARGA
1130712;ESPONJEIRO
1130713;GAIDO
1130714;LAGEDO VERMELHO
1130715;LOMBO DE AGUA DOS BOIS
1130716;LOMBO LARGO
1130717;MATINHO JOAO AFONSO
1130718;PEDRA LAJA
1130719;POCO DE CORDA
1130720;QUINTAL
1130721;RAIZES
1130722;RIBEIRA DRAGOEIRO
1130723;RIBEIRAO GRANDE
1130724;RIBEIRAO LARGO
1130725;RUA DE PAPA FRIA
1130726;SELADINHA DE CORDA
1130727;RIBEIRA MERADA
1130728;ESCOVADINHA
1130729;MATIM
1130730;LOMBO DE PEDRA
1130731;CHA DE HOLANDA
1130801;ALMEIRIM
1130802;BECO DE PORTO
1130803;CORDA SIMAO
1130804;DESCANSO
1130805;DOGOLHO
1130806;FIGUEIRAL DE CIMA
1130807;LOMBO DE JOAO PAPA
1130808;MANUEL FICO
1130809;RUA ESCOLASTICA
1130810;TERRINHA VERMELHA
1130811;TOPO DE DJACK
1130812;TOPO DE VISTA
1130813;TRAVESSA
1130814;TRAVESSOD
1130815;LOMBO GUERRA
1130816;SELADA DE BOAVENTURA
1130817;SELADA DE ROXO
1130818;CHA DE AUGUSTO
1130901;CAIBOS
1130902;CHA DE COELHO
1130903;CHA DE MACHADO
1130904;CHA DE NEGRO
1130905;FAJA DE PEDRO MENDES
1130906;FAJA DOS BOIS
1130907;FAJA DOS CUMES
1130908;FUNCHO
1130909;FUNDO DE CASACA
1130910;GONCALINHO
1130911;LOMBO DE PEDRA
1130912;LOMBO SANCHA
1130913;BORDEIRA
1130914;CHÃ MACHINHA
1130915;MANUEL RIBEIRO
1131001;COVADA D'ÁGUA
1131002;LAGOINHA
1131003;MATINHO
1131004;RIBEIRÃO ESFIGUEIRAS
1131005;RIBEIRÃO GRANDE
1131006;RECANTO DE RIBEIRÃO LARGO
1131007;RIBEIRINHA
1131009;COVÃO DE LAGOA
1131010;COVOADA FUNDA
1131011;LOMBO DE COVOADA FUNDA
1131012;CRUZ DE JOÃO HERODES
1131013;FIGUEIRINHA
1131014;FUNDÃO DE LAGOA
1131015;LOMBO DE COVÃO DE LAGOA
1131016;CAMPAINHA
1131018;LAGOA
1131019;CHA BRANCA GATEIA
1131021;TRIL
1131101;CHA DE BELINHA
1131102;DONGONHA
1131103;LADEIRA DE GARCA
1131104;LOMBO SANTA
1131105;LOMBINHO BRANCO
1131106;LOSNAS DE RIBEIRA GRANDE
1131107;SILVÃO
1131201;CAFORINHA
1131202;CAMPO DE CAO
1131203;CHA DE FAZENDA
1131204;CHA DE PAPAIA
1131205;CHA DE VIANICHE
1131206;FUNDO DE TANQUE
1131207;LOMBINHO BRANCO
1131208;LOMBO BRANCO
1131209;LOMBO DE CANTINA
1131210;LOMBO DE GAMBOESA
1131211;PONTA DE BARREIRO
1131212;LOMBO DE CALÇÃO
1131213;LOMBO CANSADO
1131214;PONTA DE SINTRA
1131215;ESPONGEIRO
1131216;LOMBO NIGRIM
1131217;CHÃ DE LABRADO
1131218;PEDRA DE PASSARINHO
1131219;ESTRELA
1131220;LOMBO VERMELHO
1131221;GUDINHO
1131222;CAMILO
1131223;CHÃ VIANA
1131224;CRUZ
1131225;NITCHE
1131226;LAGEDO
1131227;PONTA RIBEIRÃO DE BAIXO
1131228;COVOADINHA
1140101;CHA DE CAVALO
1140102;CHA DE CIMA
1140103;CHA DE IGREJA
1140104;CRUZINHA DE GARCA
1140105;CURRAL DE MOCHO
1140106;FAJA GRANDE
1140107;LOMBO CLARA DE MOCHO
1140108;RIBEIRA DO INFERNO
1140109;SELADA DE MOCHO
1140110;FUNDO DE MOCHO
1140111;LOMBO DE JOÃO PEDRO
1140112;CRUZINHA
1140113;COVOADA
1140114;CRUZ
1140115;CABOUCO DE TAREFE
1140116;FUNDO DE CAVALO
1140117;LADEIRA
1140201;FIGUEIRAS DE CIMA
1140202;FUNDAS DE BAIXO
1140203;LOMBO DE GALINHA
1140204;JOANA DEQUE
1140205;MEIO DE ESPANHA
1140206;OS LOMBOS
1140207;SELADA DE CHAPA
1140208;MOROÇOS
1140209;CANCELA
1140210;COVOADA
1140211;FURNAS DE SAL
1140212;LOMBO CASINHA D'ONOR
1140213;MEIO D'GORES
1140301;BOCA DE ENDRIANO
1140302;BRANQUINHA
1140303;CABECADAS
1140304;CABO DA RIBEIRA
1140305;CHA DE ASCENCIO DE HORTA
1140306;CHA DE CIMA
1140307;CHA DE FIGUEIRA
1140308;CHA DE GUIM
1140309;CHA LUIS
1140310;CHANZINHA DE CABECADAS
1140311;CHANZINHA DE HORTAS
1140312;COVOADA
1140313;ENCHADO
1140314;ENDRIANO
1140315;ESPONJEIRO
1140316;FAJA DE MATOS
1140317;FAJA GRANDE
1140318;FANADO
1140319;FUNDO
1140320;FUNDO CHICA
1140321;FUNDO ESTEVAO
1140322;GUIMILEIRO
1140323;LOMBINHO
1140324;LOMBO AMARO
1140325;LOMBO DA CRUZ
1140326;LOMBO DE CACAIO
1140327;LOMBO ENDRIANO
1140328;LOMBO DE TILANDIA DE F. MATOS
1140329;LOMBO DE TILANDIA DE MANTA VELHA
1140330;LOMBO GEADA
1140331;LOMBO JOANINHA
1140332;LOMBO MARIO
1140333;LOMBO NICO
1140334;MANTA VELHA DE FAJÃ DE MATOS
1140335;PORTALINHO DE CABECADAS
1140336;PORTALINHO DE HORTA
1140337;PORTALINHO DE MANTA VELHA
1140338;LOMBO DE NICHE
1140339;CHÃ DE BENTO
1140340;CHÃ DE NOVE
1140341;LOMBO DE GUIM
1140342;GUDE
1140343;PILÃO
1140344;CHÃ DE CAVALO
1140345;CHÃZINHA
1140346;PORTALINHO
1140347;ENXODE
1140348;CAVOCO DE JOÃO VERÍSSIMO
1140349;HORTAS DA GARÇA
1140350;CHÃ DE GOTEIRA
1140351;LOMBO MATIAS
1140353;MARCELO
1140354;LOMBO PELADO
1140355;LOMBO ISIDORA
1140356;LOMBO JOAO DA NINHO
1140401;ESPADANA
1140501;CABO DA RIBEIRA
1140502;CHA DE SANTO
1140503;CHA DE BEANA
1140504;CHA DE MAR
1140505;CHA DE PAULO
1140506;CHA QUEIMADO
1140507;DESCIDA
1140508;VARZINHA
1140509;CHÃZINHA
1140510;LOMBO DE SANTO
1140511;LOMBO
1140512;PÉ DA VINHA
1210101;CHA DE FAZENDA
1210102;CHA DE MANUEL DOS SANTOS
1210103;CHA DE MATO
1210104;CHA DE PADRE DE BAIXO
1210105;CHA DE PADRE DE CIMA
1210106;CHANZINHA
1210107;CINTA DE COVAO
1210108;COVA
1210109;COVAO
1210110;IGREJINHA
1210111;LADEIRA
1210112;LADEIRA FUMACA
1210113;LOMBO DE GASPAR
1210114;PICO DE ANTONIO
1210115;RIBEIRA MARIA DOS REIS
1210116;RIBEIRA SECA
1210117;TABULEIRO DE BAIXO
1210118;TABULEIRO DE CIMA
1210119;TEIXEIRO
1210120;VOLTA ATE
1210121;PORTA DO POLYVALENTE
1210122;CINTA DE COVÃO
1210123;CHANZINHA
1210124;CHÃ CORREIA
1210125;RIBEIRA DE FEITOR
1210126;CHÃ BULE
1210127;CHÃ VALENTIM
1210128;MORRO  DE VENTO
1210129;CABO DA RIBEIRA
1210130;CAVOUQUINHO
1210201;CAMPO DE CAO
1210202;CHA DE JOAQUIM
1210203;CHA DE ERVA
1210204;CHÃO DE JOÃO VAZ
1210205;DRAGOEIRO
1210206;GREGÓRIO GONÇALVES
1210207;JOANICO
1210208;LOMBINHO
1210209;LOMBO DE GASPAR
1210210;LOMBO DE JOANE
1210211;LOMBO LARANJEIRA
1210212;NIKE
1210213;PASSAGEM
1210214;POIO DE PADRE
1210215;SAO TOME
1210216;ROCHA GRANDE
1210217;TEIXEIRO
1210218;LOMBO COMPRIDO
1210301;BOCA DE CAVOUCO
1210302;BOCA DE FIGUEIRAL
1210303;BORRANCA
1210304;CATIFE
1210305;COVA DE BOI
1210306;EITO DE BAIXO
1210307;EITO DE CIMA
1210308;ESDROGAL
1210309;FUNDO CAFÉ
1210310;HORTA DAS CANAS
1210311;LOMBO DE CIMA
1210312;LOMBO DE EITO
1210313;LOMBO DE MARIANA
1210314;MAJAJACA
1210315;PEDRA DAS MOCAS
1210401;BARBELAO
1210402;BRANQUINHO
1210403;CHA DE CAMOCA
1210404;CHA DE LOSNA
1210405;COVA DO ENGENHEIRO
1210406;COVADA DE LARANJA
1210407;ESTANCIA DE PEDRA
1210408;GRETAO
1210409;LADEIRA DAS PEDRAS
1210410;EL BORTO
1210411;LOMBO DE ERVA DOCE
1210412;LOMBO DE PEDRINHO
1210413;LOMBO FREDERICO
1210414;MORRO BRANCO
1210415;MORRO PRETO
1210416;PERO DIAS
1210417;PICO DA CRUZ
1210418;QUEIMADO
1210419;SELADINHA DE LENHAL
1210420;SEM VOZ
1210421;COVADA
1210422;LOMBO CARRASCO
1210423;CAIXA
1210424;SELADA ESTRAGA
1210425;CROQUE
1210426;COVADINHA
1210427;PEDRA FRADA
1210501;BARRACA
1210502;RIBEIRA DAS POMBAS
1210503;TARAFE
1210601;RIBEIRÃOZINHO DE BAIXO
1210602;RIBEIRÃOZINHO DE CIMA
1210603;TANQUE DE ESCADA
1210701;ONDRINHO
1210702;BORDA DE FIGUEIRAL
1210703;CHA DE FELICE
1210704;COVADINHA
1210705;CRUZ
1210706;LOMBO SANTA MARIA
1210707;MERADA NOVA
1210708;PEDRA FRADE
1210709;RIBEIRA DA BESTA
1210710;RIBEIRA DA ESTRADA
1210711;ROCHEADO
1210712;TABULEIRO
1210713;TAPUME
1210714;ESTRAGA
1210715;LOMBO COROD
1210716;CHÃ DE QUIMA
1210717;CHÃ DE GADEI
1210718;TAVERNA
1210719;SANTA ISABEL DA-LA
1210720;CHÃ DE CANDA
1210721;LOMBO NHA ROSÁRIA
1210722;CHÃ DE CANINHO
1210801;FAJA DAS POMBAS
1210901;COICE DAS POMBAS
1210902;POMBAS
1210903;ESTANCIA
1210904;PASSO
1210905;PAUL DE BAIXO
1210906;VICENTE
1210907;FAJA DAS POMBAS
1210908;FURNALHA
1210909;BOAVISTA
1210910;CAVOUCO DE VICENTE
1210911;CHÃ DE MARGARIDA
1210912;MON DE BAIXO
1210913;LARGO DE IGREJA
1211001;BACOTA
1211002;BATATAL
1211003;CABO DE FIGUEIRAL
1211004;CANTO DE VINHA
1211005;CHA CLARA
1211006;CHA DE CANELA
1211007;CHUPADOURO
1211008;ESPANADEIRO
1211009;JUNTA
1211010;LOMBINHO BAIXO
1211011;LOMBINHO DE CIMA
1211012;LOMBO DE LUZIA
1211013;LOMBO MORRO
1211014;QUINTAL
1211015;RECANTO
1211016;RIBEIRAO DE AGUA
1211017;SELADINHA
1211018;SANTANA
1211019;VARZEA DE BAIXO
1211020;VARZEA DE CIMA
1211021;MONTEIRO
1211022;LOMBO DE FEIJOAL BRANCO
1211023;LOMBO DE CINTA
1211024;LOMBO DE JULIO
1211101;AGUADA DE JANELA
1211102;ALCAIDE
1211103;ARRIMANGADO
1211104;BANDA BAIXO
1211105;BARRO ALTO
1211106;BARDO ROCHA
1211107;BORDEIRA
1211108;CABO DA RIBEIRA
1211109;CAVOUCO DE SILVAO
1211110;CHA DE BAIXO
1211111;CHA DE BALCHORIM
1211112;COVOADA DAS PEDRAS
1211113;ENTRETOPO
1211114;FAJA DE JANELA
1211115;FAJANZINHA
1211116;LADEIRA CASINHA
1211117;LOMBO BORDEIRA
1211118;LOMBO CANCELA
1211119;LOMBO CANTREIRA
1211120;LOMBO COMPRIDO
1211121;LOMBO CURRAL
1211122;LOMBO DAS TINTAS
1211123;LOMBO DE CANEQUINHA
1211124;LOMBO PALMARIO
1211125;LOMBO PELADO
1211126;LOMBO RIBEIRA
1211127;LOMBO TANQUIM
1211128;MEIO DE PIOLHO
1211129;MEIO DOS TOPOS
1211130;PENEDO
1211131;PONTINHA
1211132;PRAIA DE GI
1211133;TANQUE
1211134;VARZEA
1211135;FAROL
1211136;LOMBO DE SANTA
1211137;CHÃ DE TIA ELIZA
1211138;CHÃZINHA
1211139;BOCA DA RIBEIRA
1211140;LOMBINHO DE PAU
1211141;LOMBO PELOD DE BAIXO
1211142;AS PERAS
1211143;LOMBO PELOD DE CIMA
1211144;CHÃ DE CARNEIRO
1211145;TESTA
1211146;LOMBO DE CINZA
1211147;PORTON DE VARZINHA
1211148;ESPEDRINHA
1211149;RIBEIRA DE MATO
1211150;CABECEIRA DE HORTA
1211151;PERNAL DE LOMBO
1211152;BORDA ROCHA DE LOMBO
1211153;LOMBO CABO DE RIBEIRA
1211154;RIBEIRA DE ANTONIO
1211155;GUD PIOLHO
1211156;RIBEIRA
1211157;LADEIRINHA
1211158;CRUZINHA
1211159;CINTA VERMELHA
1211160;CHA MAE PAULA
1211161;COVOADA D'AGUADA
1211162;GUARDA ANTONIO D'MAIA
1310101;COVOADA DRAGOEIRO
1310102;ESTANCIA NOVA
1310103;LOMBO DOS CABRITOS
1310104;LOMBO VERMELHO
1310105;AGUA DOS VELHOS
1310201;AS LAJAS
1310202;CHA DE ERVA
1310203;CHA DE PEDRO
1310204;LOMBO PELADO
1310205;SELADINHA
1310206;VARGINHA
1310207;CATANO
1310301;CABECEIRA
1310302;CAVOUCO SILVA
1310303;CHA DE ALECRIM
1310304;CHA DE MORTE
1310305;CHA DE SELADINHA
1310306;COICE DE CHA DE MORTE
1310307;RIBEIRAOZINHO
1310401;CHA DE CURRAL
1310402;CIRIO
1310403;FREDE CIRIO
1310404;LADEIRA DE FREDE
1310405;QUEIMADO CIRIO
1310406;SELADINHO DE CIRIO
1310407;TAPUME
1310408;CHÃ DE ALEXANDRE
1310409;FREDE E LADEIRA DE FREDE
1310410;QUEMADA
1310411;SELADINHA
1310412;CHÃ MANUEL INACIO FREDE
1310413;LADEIRA QUEIMADA
1310501;CABO DA RIBEIRA
1310502;CHA FUNDA
1310503;COVOADA LARGA
1310504;CURRAL DAS VACAS
1310505;CURRAL DAS VACAS DE BAIXO
1310506;CURRAL DAS VACAS DE CIMA
1310507;CRUZ DE CURRAL DAS VACAS
1310508;FIGUEIRA QUINTINA
1310601;MORRO DE RIBEIRA FRIA
1310602;PINTO
1310603;TENENTE
1310604;CHÃ BRANCA
1310605;BORDA DE ESPADANA
1310606;CABO DE CAMPO
1310607;FUNDO AMERICA
1310608;CHÃ LAGOA
1310609;LAGOA
1310610;CEBOLA
1310611;BRANCO
1310612;TORTOLHO
1310613;COMPAINHA
1310614;CHÃ BRANCA DE PINTO
1310615;NINHO DE CORVO
1310618;TABOADINHO
1310619;FUNDO LAGOINHA
1310701;CARPINTEIRO
1310702;CHÃ DE COCHETE
1310703;CHÃ DE LAGOA
1310704;CHÃ DE VINHA
1310705;CHÃ DE ATUM
1310706;CHÃ DE QUEIMADO
1310707;CHÃ ZE FERNANDO
1310708;FUNDO DE AMÉRICA
1310709;LAGOA
1310710;PONTA DE ATUM
1310717;CHÃ DE CAETANO
1310718;COVÃO DE LAGOA
1310719;FIGUEIRINHA
1310720;LAGOA DE CIMA
1310801;BOCA DE MINA
1310802;CAVOUCO DE ALECRIM
1310803;CHA BANCA
1310804;CHA DE SEM COMER
1310805;COVOADA
1310806;COVOADA BRANCA
1310807;FRENTE GUILHERME
1310808;PONTE SUL
1310809;VARZEA LAJEDO/LAJEDO
1310810;VASCONA
1310811;CANCELA
1310812;ZÉ AGRIÃO
1310813;CHÃ CANECA
1310814;JOSÉ BARRANCO
1310815;CHÃ DE MATO
1310901;LOMBO DAS LANCAS
1311001;AGUA DAS CALDEIRAS
1311002;BORDA DE COVA
1311003;CHA DE GRAMA
1311004;CHA DE TAMPA
1311005;COVADINHA
1311006;COVOADA DE CONCE
1311007;LAJEDO
1311008;LOMBINHO DE CINZA
1311009;LOMBO DAS FIGUEIRAS
1311010;LOMBO TORTOLHO
1311011;MESA
1311012;TOPINHO
1311013;VALETA
1311014;PEDRA RACHADA
1311101;MANUEL LOPES
1311102;TITANO
1311103;DOGOI
1311104;SELADINHA
1311105;CHÃ DE CASA
1311106;PITO CANHOTE
1311107;LAR
1311108;CHÃ DE BAIXO
1311201;LUIS SPENCER
1311202;MATO ESTREITO
1311203;QUEIMADO
1311301;CHA DE FIGUEIRINHA
1311302;CRUZ
1311303;CURRAL DA RUSSA
1311304;ESPONJEIRO
1311305;FUNDO DE VACA
1311306;PEDRA JACINTO
1311307;RECANTO
1311308;RIBEIRA DE PAI
1311309;RIBEIRA DO POIO
1311310;TOPINHO
1311311;TRAVESSA DE TRIZ
1311312;MORRO DE VENTO
1311401;PEDRA DE JORGE
1311402;CHÃ DE PAREDE
1311403;LOMBO TAPUME
1311501;COVOADA
1311502;CHA DE CASA
1311503;LOMBO
1311504;POIO
1311505;SELADINHA
1311506;CHÃ DE FOXE
1311507;CHÃ DE JOANA
1311508;CHÃ DE JOÃO BENTO
1311509;FERRADOR
1311510;CHÃ DE TAPUME
1311511;RECANTINHO
1311601;CABO DA RIBEIRA
1311602;CAVOUCO
1311603;CHA DE BESTA
1311604;CHA DE MINDELO
1311605;CHA DE TAMBARINA
1311606;CRUZ
1311607;JOAO DIAS
1311608;LEZARDO
1311609;LOMBO TANQUE
1311610;SELADA
1311611;VARZEA DE TAPUME
1311612;VILA NOVA
1311613;RIBEIRINHA CURTA
1311614;CHÃ DE SALINA
1311615;FONTE CRUZ
1311701;RIBEIRA TORTA
1311801;COVOADA
1311802;COVOADA DE SURRAO
1311803;COVOADA DE MANGACAO
1311804;LOMBO DAS CASINHAS
1311805;LOMBO DE FRANGUINHO
1311806;RIBEIRAO FUNDO DE BAIXO
1311807;SELADA VERMELHA
1311808;TESTE PALHA
1311809;LOMBO DE FRANKLIN
1311810;RIBEIRÃO FUNDO DE CIMA
1311811;CHÃ DE MANGAÇÃO
1312001;CAVOUCO
1312002;CHA DE CASA
1312003;CHA DE JOAOZINHO
1312004;CHA DE ROSINHA
1312005;CHA DE VACA
1312006;LOMBINHO BRANCO
1312007;TABULEIRINHO
1312008;TABUGA DE BAIXO
1312009;TABUGA DE CIMA
1312101;AGOSTINHO PEREIRA
1312102;CABOUCO DE TARAFE
1312103;CHA DE PREGUICA
1312104;COVAO
1312105;CUTELO
1312106;LADEIRA
1312107;LOMBO DE CAL
1312108;PRAIA
1312109;PÉ DE TAMBARINA
1312110;FOR CAL
1312111;SELADA
1312201;ABUFADOR
1312202;ALTO DE PEIXINHO
1312203;ARMAZEM
1312204;BAIRRO
1312205;BERLIM
1312206;BRANQUINHO
1312207;CHA DE CAMOCA
1312208;COVOADA
1312209;ITALIA
1312210;LOMBINHO
1312211;LOMBO BRANCO
1312212;LOMBO DE MEIO
1312213;MORRO BRAZ
